N16[0].104,I0.2863
N16[0].105,I0.2864
N16[0].106,I0.2865
N16[0].107,I0.2866
N16[0].108,I0.2867
N16[0].109,I0.2868
N16[0].110,I0.2869
N16[0].111,I0.2870
N16[0].112,I0.2871
N16[0].111,I0.2872
N16[0].114,I0.2873
N16[0].115,I0.2874
N16[0].116,I0.2875
N16[0].117,I0.2876
N16[0].118,I0.2877
N16[0].119,I0.2878
N16[0].120,I0.2879
N16[0].90,I0.2880
N16[0].91,I0.2881
N16[0].92,I0.2882
N16[0].93,I0.2883
N16[0].94,I0.2884
N16[0].95,I0.2885
N16[0].96,I0.2886
N16[0].97,I0.2887
N16[0].98,I0.2888
N16[0].99,I0.2889
N16[0].100,I0.2890
N16[0].101,I0.2891
N16[0].102,I0.2892
N16[0].103,I0.2893
N16[0].104,I0.2894
N16[0].105,I0.2895
N16[0].106,I0.2896
N16[0].107,I0.2897
N16[0].108,I0.2898
N16[0].109,I0.2899
N16[0].110,I0.2900
N16[0].111,I0.2901
N16[0].112,I0.2902
N16[0].113,I0.2903
N16[0].112,I0.2904
N16[0].115,I0.2905
N16[0].116,I0.2906
N16[0].117,I0.2907
N16[0].118,I0.2908
N16[0].119,I0.2909
N16[0].120,I0.2910
N16[0].121,I0.2911
N16[0].91,I0.2912
N16[0].92,I0.2913
N16[0].93,I0.2914
N16[0].94,I0.2915
N16[0].95,I0.2916
N16[0].96,I0.2917
N16[0].97,I0.2918
N16[0].98,I0.2919
N16[0].99,I0.2920
N16[0].100,I0.2921
N16[0].101,I0.2922
N16[0].102,I0.2923
N16[0].103,I0.2924
N16[0].104,I0.2925
N16[0].105,I0.2926
N16[0].106,I0.2927
N16[0].107,I0.2928
N16[0].108,I0.2929
N16[0].109,I0.2930
N16[0].110,I0.2931
N16[0].111,I0.2932
N16[0].112,I0.2933
N16[0].113,I0.2934
N16[0].114,I0.2935
N16[0].113,I0.2936
N16[0].116,I0.2937
N16[0].117,I0.2938
N16[0].118,I0.2939
N16[0].119,I0.2940
N16[0].120,I0.2941
N16[0].121,I0.2942
N16[0].122,I0.2943
N16[0].92,I0.2944
N16[0].93,I0.2945
N16[0].94,I0.2946
N16[0].95,I0.2947
N16[0].96,I0.2948
N16[0].97,I0.2949
N16[0].98,I0.2950
N16[0].99,I0.2951
N16[0].100,I0.2952
N16[0].101,I0.2953
N16[0].102,I0.2954
N16[0].103,I0.2955
N16[0].104,I0.2956
N16[0].105,I0.2957
N16[0].106,I0.2958
N16[0].107,I0.2959
N16[0].108,I0.2960
N16[0].109,I0.2961
N16[0].110,I0.2962
N16[0].111,I0.2963
N16[0].112,I0.2964
N16[0].113,I0.2965
N16[0].114,I0.2966
N16[0].115,I0.2967
N16[0].114,I0.2968
N16[0].117,I0.2969
N16[0].118,I0.2970
N16[0].119,I0.2971
N16[0].120,I0.2972
N16[0].121,I0.2973
N16[0].122,I0.2974
N16[0].123,I0.2975
N16[0].93,I0.2976
N16[0].94,I0.2977
N16[0].95,I0.2978
N16[0].96,I0.2979
N16[0].97,I0.2980
N16[0].98,I0.2981
N16[0].99,I0.2982
N16[0].100,I0.2983
N16[0].101,I0.2984
N16[0].102,I0.2985
N16[0].103,I0.2986
N16[0].104,I0.2987
N16[0].105,I0.2988
N16[0].106,I0.2989
N16[0].107,I0.2990
N16[0].108,I0.2991
N16[0].109,I0.2992
N16[0].110,I0.2993
N16[0].111,I0.2994
N16[0].112,I0.2995
N16[0].113,I0.2996
N16[0].114,I0.2997
N16[0].115,I0.2998
N16[0].116,I0.2999
N16[0].115,I0.3000
N16[0].118,I0.3001
N16[0].119,I0.3002
N16[0].120,I0.3003
N16[0].121,I0.3004
N16[0].122,I0.3005
N16[0].123,I0.3006
N16[0].124,I0.3007
N16[0].94,I0.3008
N16[0].95,I0.3009
N16[0].96,I0.3010
N16[0].97,I0.3011
N16[0].98,I0.3012
N16[0].99,I0.3013
N16[0].100,I0.3014
N16[0].101,I0.3015
N16[0].102,I0.3016
N16[0].103,I0.3017
N16[0].104,I0.3018
N16[0].105,I0.3019
N16[0].106,I0.3020
N16[0].107,I0.3021
N16[0].108,I0.3022
N16[0].109,I0.3023
N16[0].110,I0.3024
N16[0].111,I0.3025
N16[0].112,I0.3026
N16[0].113,I0.3027
N16[0].114,I0.3028
N16[0].115,I0.3029
N16[0].116,I0.3030
N16[0].117,I0.3031
N16[0].116,I0.3032
N16[0].119,I0.3033
N16[0].120,I0.3034
N16[0].121,I0.3035
N16[0].122,I0.3036
N16[0].123,I0.3037
N16[0].124,I0.3038
N16[0].125,I0.3039
N16[0].95,I0.3040
N16[0].96,I0.3041
N16[0].97,I0.3042
N16[0].98,I0.3043
N16[0].99,I0.3044
N16[0].100,I0.3045
N16[0].101,I0.3046
N16[0].102,I0.3047
N16[0].103,I0.3048
N16[0].104,I0.3049
N16[0].105,I0.3050
N16[0].106,I0.3051
N16[0].107,I0.3052
N16[0].108,I0.3053
N16[0].109,I0.3054
N16[0].110,I0.3055
N16[0].111,I0.3056
N16[0].112,I0.3057
N16[0].113,I0.3058
N16[0].114,I0.3059
N16[0].115,I0.3060
N16[0].116,I0.3061
N16[0].117,I0.3062
N16[0].118,I0.3063
N16[0].117,I0.3064
N16[0].120,I0.3065
N16[0].121,I0.3066
N16[0].122,I0.3067
N16[0].123,I0.3068
N16[0].124,I0.3069
N16[0].125,I0.3070
N16[0].126,I0.3071
N16[0].96,I0.3072
N16[0].97,I0.3073
N16[0].98,I0.3074
N16[0].99,I0.3075
N16[0].100,I0.3076
N16[0].101,I0.3077
N16[0].102,I0.3078
N16[0].103,I0.3079
N16[0].104,I0.3080
N16[0].105,I0.3081
N16[0].106,I0.3082
N16[0].107,I0.3083
N16[0].108,I0.3084
N16[0].109,I0.3085
N16[0].110,I0.3086
N16[0].111,I0.3087
N16[0].112,I0.3088
N16[0].113,I0.3089
N16[0].114,I0.3090
N16[0].115,I0.3091
N16[0].116,I0.3092
N16[0].117,I0.3093
N16[0].118,I0.3094
N16[0].119,I0.3095
N16[0].118,I0.3096
N16[0].121,I0.3097
N16[0].122,I0.3098
N16[0].123,I0.3099
N16[0].124,I0.3100
N16[0].125,I0.3101
N16[0].126,I0.3102
N16[0].127,I0.3103
N16[0].97,I0.3104
N16[0].98,I0.3105
N16[0].99,I0.3106
N16[0].100,I0.3107
N16[0].101,I0.3108
N16[0].102,I0.3109
N16[0].103,I0.3110
N16[0].104,I0.3111
N16[0].105,I0.3112
N16[0].106,I0.3113
N16[0].107,I0.3114
N16[0].108,I0.3115
N16[0].109,I0.3116
N16[0].110,I0.3117
N16[0].111,I0.3118
N16[0].112,I0.3119
N16[0].113,I0.3120
N16[0].114,I0.3121
N16[0].115,I0.3122
N16[0].116,I0.3123
N16[0].117,I0.3124
N16[0].118,I0.3125
N16[0].119,I0.3126
N16[0].120,I0.3127
N16[0].119,I0.3128
N16[0].122,I0.3129
N16[0].123,I0.3130
N16[0].124,I0.3131
N16[0].125,I0.3132
N16[0].126,I0.3133
N16[0].127,I0.3134
N16[0].128,I0.3135
N16[0].98,I0.3136
N16[0].99,I0.3137
N16[0].100,I0.3138
N16[0].101,I0.3139
N16[0].102,I0.3140
N16[0].103,I0.3141
N16[0].104,I0.3142
N16[0].105,I0.3143
N16[0].106,I0.3144
N16[0].107,I0.3145
N16[0].108,I0.3146
N16[0].109,I0.3147
N16[0].110,I0.3148
N16[0].111,I0.3149
N16[0].112,I0.3150
N16[0].113,I0.3151
N16[0].114,I0.3152
N16[0].115,I0.3153
N16[0].116,I0.3154
N16[0].117,I0.3155
N16[0].118,I0.3156
N16[0].119,I0.3157
N16[0].120,I0.3158
N16[0].121,I0.3159
N16[0].120,I0.3160
N16[0].123,I0.3161
N16[0].124,I0.3162
N16[0].125,I0.3163
N16[0].126,I0.3164
N16[0].127,I0.3165
N16[0].128,I0.3166
N16[0].129,I0.3167
N16[0].99,I0.3168
N16[0].100,I0.3169
N16[0].101,I0.3170
N16[0].102,I0.3171
N16[0].103,I0.3172
N16[0].104,I0.3173
N16[0].105,I0.3174
N16[0].106,I0.3175
N16[0].107,I0.3176
N16[0].108,I0.3177
N16[0].109,I0.3178
N16[0].110,I0.3179
N16[0].111,I0.3180
N16[0].112,I0.3181
N16[0].113,I0.3182
N16[0].114,I0.3183
N16[0].115,I0.3184
N16[0].116,I0.3185
N16[0].117,I0.3186
N16[0].118,I0.3187
N16[0].119,I0.3188
N16[0].120,I0.3189
N16[0].121,I0.3190
N16[0].122,I0.3191
N16[0].121,I0.3192
N16[0].124,I0.3193
N16[0].125,I0.3194
N16[0].126,I0.3195
N16[0].127,I0.3196
N16[0].128,I0.3197
N16[0].129,I0.3198
N16[0].130,I0.3199
N16[0].100,I0.3200
N16[0].101,I0.3201
N16[0].102,I0.3202
N16[0].103,I0.3203
N16[0].104,I0.3204
N16[0].105,I0.3205
N16[0].106,I0.3206
N16[0].107,I0.3207
N16[0].108,I0.3208
N16[0].109,I0.3209
N16[0].110,I0.3210
N16[0].111,I0.3211
N16[0].112,I0.3212
N16[0].113,I0.3213
N16[0].114,I0.3214
N16[0].115,I0.3215
N16[0].116,I0.3216
N16[0].117,I0.3217
N16[0].118,I0.3218
N16[0].119,I0.3219
N16[0].120,I0.3220
N16[0].121,I0.3221
N16[0].122,I0.3222
N16[0].123,I0.3223
N16[0].122,I0.3224
N16[0].125,I0.3225
N16[0].126,I0.3226
N16[0].127,I0.3227
N16[0].128,I0.3228
N16[0].129,I0.3229
N16[0].130,I0.3230
N16[0].131,I0.3231
N16[0].101,I0.3232
N16[0].102,I0.3233
N16[0].103,I0.3234
N16[0].104,I0.3235
N16[0].105,I0.3236
N16[0].106,I0.3237
N16[0].107,I0.3238
N16[0].108,I0.3239
N16[0].109,I0.3240
N16[0].110,I0.3241
N16[0].111,I0.3242
N16[0].112,I0.3243
N16[0].113,I0.3244
N16[0].114,I0.3245
N16[0].115,I0.3246
N16[0].116,I0.3247
N16[0].117,I0.3248
N16[0].118,I0.3249
N16[0].119,I0.3250
N16[0].120,I0.3251
N16[0].121,I0.3252
N16[0].122,I0.3253
N16[0].123,I0.3254
N16[0].124,I0.3255
N16[0].123,I0.3256
N16[0].126,I0.3257
N16[0].127,I0.3258
N16[0].128,I0.3259
N16[0].129,I0.3260
N16[0].130,I0.3261
N16[0].131,I0.3262
N16[0].132,I0.3263
N16[0].102,I0.3264
N16[0].103,I0.3265
N16[0].104,I0.3266
N16[0].105,I0.3267
N16[0].106,I0.3268
N16[0].107,I0.3269
N16[0].108,I0.3270
N16[0].109,I0.3271
N16[0].110,I0.3272
N16[0].111,I0.3273
N16[0].112,I0.3274
N16[0].113,I0.3275
N16[0].114,I0.3276
N16[0].115,I0.3277
N16[0].116,I0.3278
N16[0].117,I0.3279
N16[0].118,I0.3280
N16[0].119,I0.3281
N16[0].120,I0.3282
N16[0].121,I0.3283
N16[0].122,I0.3284
N16[0].123,I0.3285
N16[0].124,I0.3286
N16[0].125,I0.3287
N16[0].124,I0.3288
N16[0].127,I0.3289
N16[0].128,I0.3290
N16[0].129,I0.3291
N16[0].130,I0.3292
N16[0].131,I0.3293
N16[0].132,I0.3294
N16[0].133,I0.3295
N16[0].103,I0.3296
N16[0].104,I0.3297
N16[0].105,I0.3298
N16[0].106,I0.3299
N16[0].107,I0.3300
N16[0].108,I0.3301
N16[0].109,I0.3302
N16[0].110,I0.3303
N16[0].111,I0.3304
N16[0].112,I0.3305
N16[0].113,I0.3306
N16[0].114,I0.3307
N16[0].115,I0.3308
N16[0].116,I0.3309
N16[0].117,I0.3310
N16[0].118,I0.3311
N16[0].119,I0.3312
N16[0].120,I0.3313
N16[0].121,I0.3314
N16[0].122,I0.3315
N16[0].123,I0.3316
N16[0].124,I0.3317
N16[0].125,I0.3318
N16[0].126,I0.3319
N16[0].125,I0.3320
N16[0].128,I0.3321
N16[0].129,I0.3322
N16[0].130,I0.3323
N16[0].131,I0.3324
N16[0].132,I0.3325
N16[0].133,I0.3326
N16[0].134,I0.3327
N16[0].104,I0.3328
N16[0].105,I0.3329
N16[0].106,I0.3330
N16[0].107,I0.3331
N16[0].108,I0.3332
N16[0].109,I0.3333
N16[0].110,I0.3334
N16[0].111,I0.3335
N16[0].112,I0.3336
N16[0].113,I0.3337
N16[0].114,I0.3338
N16[0].115,I0.3339
N16[0].116,I0.3340
N16[0].117,I0.3341
N16[0].118,I0.3342
N16[0].119,I0.3343
N16[0].120,I0.3344
N16[0].121,I0.3345
N16[0].122,I0.3346
N16[0].123,I0.3347
N16[0].124,I0.3348
N16[0].125,I0.3349
N16[0].126,I0.3350
N16[0].127,I0.3351
N16[0].126,I0.3352
N16[0].129,I0.3353
N16[0].130,I0.3354
N16[0].131,I0.3355
N16[0].132,I0.3356
N16[0].133,I0.3357
N16[0].134,I0.3358
N16[0].135,I0.3359
N16[0].105,I0.3360
N16[0].106,I0.3361
N16[0].107,I0.3362
N16[0].108,I0.3363
N16[0].109,I0.3364
N16[0].110,I0.3365
N16[0].111,I0.3366
N16[0].112,I0.3367
N16[0].113,I0.3368
N16[0].114,I0.3369
N16[0].115,I0.3370
N16[0].116,I0.3371
N16[0].117,I0.3372
N16[0].118,I0.3373
N16[0].119,I0.3374
N16[0].120,I0.3375
N16[0].121,I0.3376
N16[0].122,I0.3377
N16[0].123,I0.3378
N16[0].124,I0.3379
N16[0].125,I0.3380
N16[0].126,I0.3381
N16[0].127,I0.3382
N16[0].128,I0.3383
N16[0].127,I0.3384
N16[0].130,I0.3385
N16[0].131,I0.3386
N16[0].132,I0.3387
N16[0].133,I0.3388
N16[0].134,I0.3389
N16[0].135,I0.3390
N16[0].136,I0.3391
N16[0].106,I0.3392
N16[0].107,I0.3393
N16[0].108,I0.3394
N16[0].109,I0.3395
N16[0].110,I0.3396
N16[0].111,I0.3397
N16[0].112,I0.3398
N16[0].113,I0.3399
N16[0].114,I0.3400
N16[0].115,I0.3401
N16[0].116,I0.3402
N16[0].117,I0.3403
N16[0].118,I0.3404
N16[0].119,I0.3405
N16[0].120,I0.3406
N16[0].121,I0.3407
N16[0].122,I0.3408
N16[0].123,I0.3409
N16[0].124,I0.3410
N16[0].125,I0.3411
N16[0].126,I0.3412
N16[0].127,I0.3413
N16[0].128,I0.3414
N16[0].129,I0.3415
N16[0].128,I0.3416
N16[0].131,I0.3417
N16[0].132,I0.3418
N16[0].133,I0.3419
N16[0].134,I0.3420
N16[0].135,I0.3421
N16[0].136,I0.3422
N16[0].137,I0.3423
N16[0].107,I0.3424
N16[0].108,I0.3425
N16[0].109,I0.3426
N16[0].110,I0.3427
N16[0].111,I0.3428
N16[0].112,I0.3429
N16[0].113,I0.3430
N16[0].114,I0.3431
N16[0].115,I0.3432
N16[0].116,I0.3433
N16[0].117,I0.3434
N16[0].118,I0.3435
N16[0].119,I0.3436
N16[0].120,I0.3437
N16[0].121,I0.3438
N16[0].122,I0.3439
N16[0].123,I0.3440
N16[0].124,I0.3441
N16[0].125,I0.3442
N16[0].126,I0.3443
N16[0].127,I0.3444
N16[0].128,I0.3445
N16[0].129,I0.3446
N16[0].130,I0.3447
N16[0].129,I0.3448
N16[0].132,I0.3449
N16[0].133,I0.3450
N16[0].134,I0.3451
N16[0].135,I0.3452
N16[0].136,I0.3453
N16[0].137,I0.3454
N16[0].138,I0.3455
N16[0].108,I0.3456
N16[0].109,I0.3457
N16[0].110,I0.3458
N16[0].111,I0.3459
N16[0].112,I0.3460
N16[0].113,I0.3461
N16[0].114,I0.3462
N16[0].115,I0.3463
N16[0].116,I0.3464
N16[0].117,I0.3465
N16[0].118,I0.3466
N16[0].119,I0.3467
N16[0].120,I0.3468
N16[0].121,I0.3469
N16[0].122,I0.3470
N16[0].123,I0.3471
N16[0].124,I0.3472
N16[0].125,I0.3473
N16[0].126,I0.3474
N16[0].127,I0.3475
N16[0].128,I0.3476
N16[0].129,I0.3477
N16[0].130,I0.3478
N16[0].131,I0.3479
N16[0].130,I0.3480
N16[0].133,I0.3481
N16[0].134,I0.3482
N16[0].135,I0.3483
N16[0].136,I0.3484
N16[0].137,I0.3485
N16[0].138,I0.3486
N16[0].139,I0.3487
N16[0].109,I0.3488
N16[0].110,I0.3489
N16[0].111,I0.3490
N16[0].112,I0.3491
N16[0].113,I0.3492
N16[0].114,I0.3493
N16[0].115,I0.3494
N16[0].116,I0.3495
N16[0].117,I0.3496
N16[0].118,I0.3497
N16[0].119,I0.3498
N16[0].120,I0.3499
N16[0].121,I0.3500
N16[0].122,I0.3501
N16[0].123,I0.3502
N16[0].124,I0.3503
N16[0].125,I0.3504
N16[0].126,I0.3505
N16[0].127,I0.3506
N16[0].128,I0.3507
N16[0].129,I0.3508
N16[0].130,I0.3509
N16[0].131,I0.3510
N16[0].132,I0.3511
N16[0].131,I0.3512
N16[0].134,I0.3513
N16[0].135,I0.3514
N16[0].136,I0.3515
N16[0].137,I0.3516
N16[0].138,I0.3517
N16[0].139,I0.3518
N16[0].140,I0.3519
N16[0].110,I0.3520
N16[0].111,I0.3521
N16[0].112,I0.3522
N16[0].113,I0.3523
N16[0].114,I0.3524
N16[0].115,I0.3525
N16[0].116,I0.3526
N16[0].117,I0.3527
N16[0].118,I0.3528
N16[0].119,I0.3529
N16[0].120,I0.3530
N16[0].121,I0.3531
N16[0].122,I0.3532
N16[0].123,I0.3533
N16[0].124,I0.3534
N16[0].125,I0.3535
N16[0].126,I0.3536
N16[0].127,I0.3537
N16[0].128,I0.3538
N16[0].129,I0.3539
N16[0].130,I0.3540
N16[0].131,I0.3541
N16[0].132,I0.3542
N16[0].133,I0.3543
N16[0].132,I0.3544
N16[0].135,I0.3545
N16[0].136,I0.3546
N16[0].137,I0.3547
N16[0].138,I0.3548
N16[0].139,I0.3549
N16[0].140,I0.3550
N16[0].141,I0.3551
N16[0].111,I0.3552
N16[0].112,I0.3553
N16[0].113,I0.3554
N16[0].114,I0.3555
N16[0].115,I0.3556
N16[0].116,I0.3557
N16[0].117,I0.3558
N16[0].118,I0.3559
N16[0].119,I0.3560
N16[0].120,I0.3561
N16[0].121,I0.3562
N16[0].122,I0.3563
N16[0].123,I0.3564
N16[0].124,I0.3565
N16[0].125,I0.3566
N16[0].126,I0.3567
N16[0].127,I0.3568
N16[0].128,I0.3569
N16[0].129,I0.3570
N16[0].130,I0.3571
N16[0].131,I0.3572
N16[0].132,I0.3573
N16[0].133,I0.3574
N16[0].134,I0.3575
N16[0].133,I0.3576
N16[0].136,I0.3577
N16[0].137,I0.3578
N16[0].138,I0.3579
N16[0].139,I0.3580
N16[0].140,I0.3581
N16[0].141,I0.3582
N16[0].142,I0.3583
N16[0].112,I0.3584
N16[0].113,I0.3585
N16[0].114,I0.3586
N16[0].115,I0.3587
N16[0].116,I0.3588
N16[0].117,I0.3589
N16[0].118,I0.3590
N16[0].119,I0.3591
N16[0].120,I0.3592
N16[0].121,I0.3593
N16[0].122,I0.3594
N16[0].123,I0.3595
N16[0].124,I0.3596
N16[0].125,I0.3597
N16[0].126,I0.3598
N16[0].127,I0.3599
N16[0].128,I0.3600
N16[0].129,I0.3601
N16[0].130,I0.3602
N16[0].131,I0.3603
N16[0].132,I0.3604
N16[0].133,I0.3605
N16[0].134,I0.3606
N16[0].135,I0.3607
N16[0].134,I0.3608
N16[0].137,I0.3609
N16[0].138,I0.3610
N16[0].139,I0.3611
N16[0].140,I0.3612
N16[0].141,I0.3613
N16[0].142,I0.3614
N16[0].143,I0.3615
N16[0].113,I0.3616
N16[0].114,I0.3617
N16[0].115,I0.3618
N16[0].116,I0.3619
N16[0].117,I0.3620
N16[0].118,I0.3621
N16[0].119,I0.3622
N16[0].120,I0.3623
N16[0].121,I0.3624
N16[0].122,I0.3625
N16[0].123,I0.3626
N16[0].124,I0.3627
N16[0].125,I0.3628
N16[0].126,I0.3629
N16[0].127,I0.3630
N16[0].128,I0.3631
N16[0].129,I0.3632
N16[0].130,I0.3633
N16[0].131,I0.3634
N16[0].132,I0.3635
N16[0].133,I0.3636
N16[0].134,I0.3637
N16[0].135,I0.3638
N16[0].136,I0.3639
N16[0].135,I0.3640
N16[0].138,I0.3641
N16[0].139,I0.3642
N16[0].140,I0.3643
N16[0].141,I0.3644
N16[0].142,I0.3645
N16[0].143,I0.3646
N16[0].144,I0.3647
N16[0].114,I0.3648
N16[0].115,I0.3649
N16[0].116,I0.3650
N16[0].117,I0.3651
N16[0].118,I0.3652
N16[0].119,I0.3653
N16[0].120,I0.3654
N16[0].121,I0.3655
N16[0].122,I0.3656
N16[0].123,I0.3657
N16[0].124,I0.3658
N16[0].125,I0.3659
N16[0].126,I0.3660
N16[0].127,I0.3661
N16[0].128,I0.3662
N16[0].129,I0.3663
N16[0].130,I0.3664
N16[0].131,I0.3665
N16[0].132,I0.3666
N16[0].133,I0.3667
N16[0].134,I0.3668
N16[0].135,I0.3669
N16[0].136,I0.3670
N16[0].137,I0.3671
N16[0].136,I0.3672
N16[0].139,I0.3673
N16[0].140,I0.3674
N16[0].141,I0.3675
N16[0].142,I0.3676
N16[0].143,I0.3677
N16[0].144,I0.3678
N16[0].145,I0.3679
N16[0].115,I0.3680
N16[0].116,I0.3681
N16[0].117,I0.3682
N16[0].118,I0.3683
N16[0].119,I0.3684
N16[0].120,I0.3685
N16[0].121,I0.3686
N16[0].122,I0.3687
N16[0].123,I0.3688
N16[0].124,I0.3689
N16[0].125,I0.3690
N16[0].126,I0.3691
N16[0].127,I0.3692
N16[0].128,I0.3693
N16[0].129,I0.3694
N16[0].130,I0.3695
N16[0].131,I0.3696
N16[0].132,I0.3697
N16[0].133,I0.3698
N16[0].134,I0.3699
N16[0].135,I0.3700
N16[0].136,I0.3701
N16[0].137,I0.3702
N16[0].138,I0.3703
N16[0].137,I0.3704
N16[0].140,I0.3705
N16[0].141,I0.3706
N16[0].142,I0.3707
N16[0].143,I0.3708
N16[0].144,I0.3709
N16[0].145,I0.3710
N16[0].146,I0.3711
N16[0].116,I0.3712
N16[0].117,I0.3713
N16[0].118,I0.3714
N16[0].119,I0.3715
N16[0].120,I0.3716
N16[0].121,I0.3717
N16[0].122,I0.3718
N16[0].123,I0.3719
N16[0].124,I0.3720
N16[0].125,I0.3721
N16[0].126,I0.3722
N16[0].127,I0.3723
N16[0].128,I0.3724
N16[0].129,I0.3725
N16[0].130,I0.3726
N16[0].131,I0.3727
N16[0].132,I0.3728
N16[0].133,I0.3729
N16[0].134,I0.3730
N16[0].135,I0.3731
N16[0].136,I0.3732
N16[0].137,I0.3733
N16[0].138,I0.3734
N16[0].139,I0.3735
N16[0].138,I0.3736
N16[0].141,I0.3737
N16[0].142,I0.3738
N16[0].143,I0.3739
N16[0].144,I0.3740
N16[0].145,I0.3741
N16[0].146,I0.3742
N16[0].147,I0.3743
N16[0].117,I0.3744
N16[0].118,I0.3745
N16[0].119,I0.3746
N16[0].120,I0.3747
N16[0].121,I0.3748
N16[0].122,I0.3749
N16[0].123,I0.3750
N16[0].124,I0.3751
N16[0].125,I0.3752
N16[0].126,I0.3753
N16[0].127,I0.3754
N16[0].128,I0.3755
N16[0].129,I0.3756
N16[0].130,I0.3757
N16[0].131,I0.3758
N16[0].132,I0.3759
N16[0].133,I0.3760
N16[0].134,I0.3761
N16[0].135,I0.3762
N16[0].136,I0.3763
N16[0].137,I0.3764
N16[0].138,I0.3765
N16[0].139,I0.3766
N16[0].140,I0.3767
N16[0].139,I0.3768
N16[0].142,I0.3769
N16[0].143,I0.3770
N16[0].144,I0.3771
N16[0].145,I0.3772
N16[0].146,I0.3773
N16[0].147,I0.3774
N16[0].148,I0.3775
N16[0].118,I0.3776
N16[0].119,I0.3777
N16[0].120,I0.3778
N16[0].121,I0.3779
N16[0].122,I0.3780
N16[0].123,I0.3781
N16[0].124,I0.3782
N16[0].125,I0.3783
N16[0].126,I0.3784
N16[0].127,I0.3785
N16[0].128,I0.3786
N16[0].129,I0.3787
N16[0].130,I0.3788
N16[0].131,I0.3789
N16[0].132,I0.3790
N16[0].133,I0.3791
N16[0].134,I0.3792
N16[0].135,I0.3793
N16[0].136,I0.3794
N16[0].137,I0.3795
N16[0].138,I0.3796
N16[0].139,I0.3797
N16[0].140,I0.3798
N16[0].141,I0.3799
N16[0].140,I0.3800
N16[0].143,I0.3801
N16[0].144,I0.3802
N16[0].145,I0.3803
N16[0].146,I0.3804
N16[0].147,I0.3805
N16[0].148,I0.3806
N16[0].149,I0.3807
N16[0].119,I0.3808
N16[0].120,I0.3809
N16[0].121,I0.3810
N16[0].122,I0.3811
N16[0].123,I0.3812
N16[0].124,I0.3813
N16[0].125,I0.3814
N16[0].126,I0.3815
N16[0].127,I0.3816
N16[0].128,I0.3817
N16[0].129,I0.3818
N16[0].130,I0.3819
N16[0].131,I0.3820
N16[0].132,I0.3821
N16[0].133,I0.3822
N16[0].134,I0.3823
N16[0].135,I0.3824
N16[0].136,I0.3825
N16[0].137,I0.3826
N16[0].138,I0.3827
N16[0].139,I0.3828
N16[0].140,I0.3829
N16[0].141,I0.3830
N16[0].142,I0.3831
N16[0].141,I0.3832
N16[0].144,I0.3833
N16[0].145,I0.3834
N16[0].146,I0.3835
N16[0].147,I0.3836
N16[0].148,I0.3837
N16[0].149,I0.3838
N16[0].150,I0.3839
N16[0].120,I0.3840
N16[0].121,I0.3841
N16[0].122,I0.3842
N16[0].123,I0.3843
N16[0].124,I0.3844
N16[0].125,I0.3845
N16[0].126,I0.3846
N16[0].127,I0.3847
N16[0].128,I0.3848
N16[0].129,I0.3849
N16[0].130,I0.3850
N16[0].131,I0.3851
N16[0].132,I0.3852
N16[0].133,I0.3853
N16[0].134,I0.3854
N16[0].135,I0.3855
N16[0].136,I0.3856
N16[0].137,I0.3857
N16[0].138,I0.3858
N16[0].139,I0.3859
N16[0].140,I0.3860
N16[0].141,I0.3861
N16[0].142,I0.3862
N16[0].143,I0.3863
N16[0].142,I0.3864
N16[0].145,I0.3865
N16[0].146,I0.3866
N16[0].147,I0.3867
N16[0].148,I0.3868
N16[0].149,I0.3869
N16[0].150,I0.3870
N16[0].151,I0.3871
N16[0].121,I0.3872
N16[0].122,I0.3873
N16[0].123,I0.3874
N16[0].124,I0.3875
N16[0].125,I0.3876
N16[0].126,I0.3877
N16[0].127,I0.3878
N16[0].128,I0.3879
N16[0].129,I0.3880
N16[0].130,I0.3881
N16[0].131,I0.3882
N16[0].132,I0.3883
N16[0].133,I0.3884
N16[0].134,I0.3885
N16[0].135,I0.3886
N16[0].136,I0.3887
N16[0].137,I0.3888
N16[0].138,I0.3889
N16[0].139,I0.3890
N16[0].140,I0.3891
N16[0].141,I0.3892
N16[0].142,I0.3893
N16[0].143,I0.3894
N16[0].144,I0.3895
N16[0].143,I0.3896
N16[0].146,I0.3897
N16[0].147,I0.3898
N16[0].148,I0.3899
N16[0].149,I0.3900
N16[0].150,I0.3901
N16[0].151,I0.3902
N16[0].152,I0.3903
N16[0].122,I0.3904
N16[0].123,I0.3905
N16[0].124,I0.3906
N16[0].125,I0.3907
N16[0].126,I0.3908
N16[0].127,I0.3909
N16[0].128,I0.3910
N16[0].129,I0.3911
N16[0].130,I0.3912
N16[0].131,I0.3913
N16[0].132,I0.3914
N16[0].133,I0.3915
N16[0].134,I0.3916
N16[0].135,I0.3917
N16[0].136,I0.3918
N16[0].137,I0.3919
N16[0].138,I0.3920
N16[0].139,I0.3921
N16[0].140,I0.3922
N16[0].141,I0.3923
N16[0].142,I0.3924
N16[0].143,I0.3925
N16[0].144,I0.3926
N16[0].145,I0.3927
N16[0].144,I0.3928
N16[0].147,I0.3929
N16[0].148,I0.3930
N16[0].149,I0.3931
N16[0].150,I0.3932
N16[0].151,I0.3933
N16[0].152,I0.3934
N16[0].153,I0.3935
N16[0].123,I0.3936
N16[0].124,I0.3937
N16[0].125,I0.3938
